[ 190 183 165 | 190 183 165 | 190 183 165 | 192 185 167 | 192 185 166 | 191 184 165 | 193 186 167 | 191 184 165 | 191 184 165 | 190 183 164 | 191 185 163 | 189 183 161 | 191 185 161 | 191 185 161 | 192 186 162 | 189 183 159 | 190 184 158 | 191 186 157 | 191 186 156 | 188 183 153 | 185 180 148 | 184 180 143 | 184 179 139 | 182 177 137 | 176 172 134 | 173 169 132 | 166 160 126 | 159 153 121 | 142 137 107 | 149 145 116 | 155 152 121 | 165 162 129 | 154 154 100 | 136 126 73 | 133 116 64 | 137 117 66 | 132 114 64 | 131 115 66 | 128 114 67 | 123 109 64 | 119 107 59 | 115 105 56 | 107 100 48 | 102 97 42 | 95 93 36 | 87 86 29 | 86 85 28 | 83 82 25 | 86 84 27 | 89 84 26 | 92 86 28 | 94 90 29 | 96 94 33 | 102 98 34 | 111 104 36 | 119 112 40 | 126 122 48 | 136 130 52 | 146 140 56 | 154 147 57 | 158 155 58 | 160 158 58 | 164 160 60 | 171 163 64 | 170 167 64 | 171 166 66 | 170 164 66 | 169 164 70 | 167 164 69 | 169 164 73 | 153 145 62 | 138 124 53 | 126 108 44 | 143 128 71 | 154 147 95 | 109 111 71 | 89 98 67 | 105 109 84 | 108 97 69 | 126 101 70 | 133 128 98 | 107 105 80 | 84 85 67 | 91 90 72 | 103 98 76 | 107 102 72 | 108 103 73 | 110 103 74 | 117 103 74 | 114 96 58 | 132 109 67 | 145 115 77 | 104 68 46 | 99 63 49 | 77 56 39 | 133 126 98 | 179 172 143 | 179 173 147 | 194 187 169 | 186 180 168 | 215 211 199 | 206 200 184 | 197 190 171 | 213 206 187 | 225 219 203 | 227 223 212 | 230 227 218 | 229 229 219 | 230 230 222 | 232 229 224 | 226 223 216 | 229 224 218 | 229 228 223 | 226 225 220 | 224 223 218 | 231 230 226 | 231 230 226 | 230 229 224 | 228 227 222 | 228 227 222 | 226 225 220 | 227 227 219 | 228 225 216 | 218 214 202 | 207 204 185 | 194 189 167 | 182 177 148 | 178 169 140 | 174 165 134 | 172 163 132 | 174 165 134 | 159 152 124 | 157 151 129 | 191 186 167 | 188 185 170 | 183 179 167 | 178 174 162 | 175 171 159 | 173 169 157 | 172 168 156 | ]
[ 190 183 165 | 190 183 165 | 192 185 167 | 193 186 168 | 192 185 166 | 195 188 169 | 194 187 168 | 191 184 165 | 193 186 167 | 192 185 166 | 191 184 165 | 192 186 164 | 191 185 161 | 192 186 162 | 191 185 161 | 189 183 159 | 192 186 160 | 191 186 157 | 191 186 156 | 191 186 156 | 187 182 152 | 186 180 148 | 186 180 146 | 181 175 141 | 178 172 138 | 175 169 135 | 168 162 128 | 160 156 121 | 144 141 108 | 147 146 115 | 155 154 123 | 162 161 130 | 156 155 107 | 134 127 75 | 136 120 68 | 143 123 70 | 143 123 72 | 136 120 71 | 131 117 70 | 128 114 69 | 124 110 65 | 122 108 63 | 116 102 57 | 115 99 50 | 111 95 44 | 108 94 45 | 107 95 47 | 93 80 35 | 77 72 30 | 70 65 25 | 67 62 22 | 67 62 20 | 67 64 19 | 72 70 22 | 75 73 24 | 78 76 27 | 90 88 39 | 109 103 53 | 122 115 60 | 112 103 44 | 115 109 47 | 127 122 56 | 139 132 60 | 147 141 65 | 150 148 61 | 155 151 60 | 160 154 58 | 163 158 58 | 165 160 58 | 166 161 57 | 167 162 60 | 168 162 66 | 168 161 71 | 166 158 77 | 163 157 83 | 143 142 77 | 119 122 67 | 111 113 64 | 102 94 45 | 121 103 53 | 133 128 86 | 111 111 77 | 81 84 57 | 90 89 68 | 101 97 72 | 104 99 70 | 106 101 72 | 109 102 76 | 115 101 74 | 112 92 57 | 130 105 64 | 138 106 68 | 110 72 49 | 105 72 57 | 76 55 36 | 130 123 97 | 180 175 145 | 181 175 149 | 195 190 171 | 187 183 172 | 218 215 206 | 208 205 190 | 199 194 175 | 215 210 191 | 223 219 207 | 228 225 220 | 228 227 223 | 228 229 224 | 232 231 227 | 231 227 224 | 228 224 221 | 230 227 222 | 228 227 222 | 227 226 221 | 226 225 220 | 232 231 226 | 232 232 224 | 231 231 223 | 232 232 224 | 230 229 224 | 228 227 222 | 229 228 223 | 229 226 217 | 219 215 203 | 206 203 186 | 196 191 169 | 182 177 148 | 179 170 139 | 176 170 138 | 173 164 133 | 173 164 133 | 159 152 124 | 157 152 130 | 190 187 170 | 189 185 173 | 184 180 169 | 180 176 165 | 175 171 160 | 173 169 157 | 172 168 156 | ]
[ 192 185 167 | 190 183 165 | 192 185 167 | 193 186 167 | 193 186 167 | 193 186 167 | 194 187 168 | 194 187 168 | 192 185 166 | 191 184 165 | 191 184 165 | 193 186 167 | 194 188 166 | 191 185 161 | 192 186 160 | 191 185 161 | 191 185 159 | 193 188 159 | 190 185 155 | 191 186 156 | 189 184 154 | 186 179 150 | 188 181 152 | 183 177 145 | 180 174 140 | 176 170 136 | 171 165 131 | 162 157 125 | 146 143 112 | 152 148 119 | 156 155 125 | 163 162 132 | 158 157 111 | 136 128 79 | 142 126 74 | 150 130 77 | 150 130 79 | 143 125 75 | 141 121 71 | 135 113 64 | 135 109 60 | 141 111 61 | 152 119 66 | 167 132 74 | 182 146 86 | 199 164 106 | 219 186 133 | 150 119 73 | 93 85 48 | 91 85 53 | 86 81 52 | 81 74 45 | 76 67 34 | 71 65 31 | 79 76 45 | 90 89 61 | 108 104 77 | 119 113 81 | 127 121 85 | 79 73 37 | 59 53 17 | 70 65 27 | 80 76 31 | 91 89 38 | 103 101 42 | 117 113 49 | 129 125 51 | 140 135 53 | 146 140 54 | 151 146 55 | 155 150 58 | 158 153 61 | 163 157 63 | 166 160 66 | 167 160 69 | 167 161 73 | 164 162 75 | 163 161 78 | 152 147 66 | 143 136 56 | 142 138 75 | 113 112 58 | 85 86 44 | 91 91 57 | 101 96 66 | 102 97 67 | 105 100 71 | 106 99 73 | 113 99 72 | 111 87 53 | 132 100 61 | 133 99 62 | 102 70 45 | 96 71 51 | 76 58 36 | 130 116 90 | 178 177 146 | 181 177 150 | 199 194 175 | 186 183 174 | 219 219 211 | 209 207 194 | 196 194 173 | 215 210 190 | 223 221 208 | 226 227 221 | 228 228 226 | 230 229 225 | 233 232 228 | 231 230 228 | 227 226 222 | 229 228 224 | 232 229 222 | 229 226 221 | 227 226 221 | 232 231 226 | 232 231 226 | 232 231 226 | 231 230 225 | 232 231 226 | 229 228 223 | 228 227 222 | 230 226 217 | 218 214 202 | 207 201 185 | 197 192 170 | 182 177 148 | 176 170 136 | 173 166 137 | 171 162 131 | 173 164 133 | 157 150 122 | 160 153 134 | 192 186 172 | 190 186 174 | 185 181 169 | 181 177 166 | 177 173 162 | 175 171 160 | 173 169 158 | ]
[ 192 185 167 | 193 186 168 | 192 185 167 | 193 186 167 | 194 187 168 | 192 185 166 | 194 187 168 | 193 186 167 | 193 186 167 | 192 185 166 | 192 185 167 | 194 187 168 | 193 187 165 | 193 187 163 | 194 188 162 | 190 184 160 | 191 185 159 | 192 187 158 | 191 186 156 | 193 188 158 | 189 184 152 | 188 183 151 | 186 180 148 | 185 179 145 | 181 175 141 | 180 174 140 | 174 168 136 | 168 163 133 | 146 141 112 | 155 149 123 | 162 156 130 | 168 163 134 | 165 158 114 | 142 131 85 | 149 133 82 | 156 136 85 | 158 138 88 | 153 131 84 | 143 116 69 | 145 109 59 | 159 116 63 | 181 132 74 | 203 151 91 | 210 155 88 | 211 157 85 | 213 160 90 | 225 176 117 | 147 104 51 | 71 60 28 | 58 51 22 | 65 58 32 | 65 55 28 | 91 80 50 | 101 90 62 | 84 73 51 | 93 84 67 | 106 97 80 | 117 109 86 | 124 119 89 | 75 72 41 | 43 42 14 | 40 39 11 | 43 43 9 | 46 47 7 | 50 51 11 | 59 57 16 | 66 65 19 | 76 78 29 | 89 91 41 | 105 106 49 | 120 116 53 | 131 124 52 | 141 134 54 | 147 141 57 | 153 146 56 | 159 150 57 | 163 155 56 | 165 160 60 | 164 160 61 | 165 162 67 | 166 161 79 | 158 156 81 | 146 147 81 | 126 125 69 | 113 110 59 | 106 100 52 | 103 98 56 | 104 99 59 | 111 99 59 | 111 87 43 | 128 95 50 | 131 99 58 | 91 68 37 | 85 70 47 | 79 64 41 | 144 127 101 | 180 181 150 | 182 180 155 | 202 196 180 | 188 185 176 | 221 222 216 | 211 212 198 | 198 196 173 | 217 212 190 | 224 225 209 | 227 228 222 | 230 231 226 | 231 230 226 | 233 232 228 | 231 230 226 | 226 226 224 | 229 228 224 | 233 230 225 | 228 227 222 | 229 228 224 | 232 231 227 | 234 233 231 | 230 229 225 | 230 229 224 | 232 231 226 | 228 227 222 | 229 226 219 | 230 226 217 | 221 215 203 | 208 203 184 | 199 195 170 | 185 180 150 | 177 171 137 | 176 167 136 | 173 164 131 | 169 160 129 | 160 153 125 | 161 154 135 | 194 188 174 | 191 187 175 | 187 183 171 | 183 179 167 | 179 175 164 | 176 172 161 | 173 169 158 | ]
[ 193 186 168 | 193 186 168 | 193 186 168 | 193 186 168 | 194 187 168 | 193 186 167 | 193 186 167 | 194 187 168 | 194 187 168 | 195 188 169 | 193 186 167 | 193 186 167 | 193 187 165 | 193 187 163 | 194 188 164 | 190 184 160 | 191 186 157 | 191 186 157 | 192 187 157 | 191 186 156 | 188 183 151 | 185 180 148 | 186 180 148 | 186 180 146 | 180 174 140 | 179 173 139 | 177 171 137 | 169 163 131 | 152 145 116 | 149 142 113 | 153 144 113 | 150 141 108 | 150 138 96 | 153 138 95 | 158 139 96 | 163 142 95 | 161 143 93 | 157 135 88 | 144 110 65 | 159 111 63 | 173 113 59 | 188 123 65 | 201 137 75 | 204 140 76 | 206 142 78 | 206 148 84 | 224 174 115 | 164 117 63 | 76 65 45 | 29 19 0 | 134 125 96 | 170 161 130 | 133 120 86 | 109 89 56 | 109 84 53 | 116 95 68 | 101 86 63 | 101 95 69 | 112 107 77 | 92 89 58 | 71 70 42 | 66 66 40 | 60 59 29 | 55 51 16 | 44 45 13 | 43 44 13 | 41 46 24 | 39 56 40 | 47 69 56 | 60 76 50 | 70 72 32 | 87 82 27 | 97 93 32 | 105 104 40 | 119 114 46 | 132 124 49 | 143 135 52 | 146 140 52 | 150 146 55 | 154 151 58 | 157 153 62 | 161 157 66 | 161 159 72 | 161 159 76 | 161 158 77 | 155 152 73 | 143 141 67 | 129 126 59 | 119 111 49 | 111 92 33 | 123 97 40 | 124 101 51 | 86 73 38 | 77 71 45 | 74 63 41 | 132 115 89 | 181 180 152 | 185 180 158 | 210 204 188 | 190 187 180 | 224 225 219 | 214 214 202 | 199 196 177 | 219 214 194 | 226 224 209 | 228 229 223 | 229 230 225 | 232 231 226 | 233 232 227 | 229 230 224 | 227 226 222 | 230 229 225 | 231 230 225 | 229 228 223 | 227 226 221 | 230 229 225 | 233 232 228 | 232 231 226 | 232 231 226 | 232 232 224 | 228 228 218 | 230 227 218 | 231 227 215 | 221 215 201 | 208 203 183 | 193 187 163 | 177 170 142 | 171 162 131 | 161 155 123 | 155 146 113 | 150 141 110 | 157 150 122 | 163 156 137 | 196 190 176 | 192 188 177 | 186 182 171 | 184 180 168 | 181 177 165 | 177 173 162 | 174 170 159 | ]
[ 193 186 168 | 193 186 168 | 193 186 170 | 193 186 168 | 194 187 168 | 194 187 168 | 194 187 168 | 195 188 169 | 195 188 169 | 196 189 170 | 193 186 167 | 194 187 168 | 193 187 165 | 193 187 163 | 194 188 164 | 189 183 159 | 193 188 159 | 191 186 156 | 191 186 156 | 189 184 154 | 188 185 154 | 185 180 150 | 186 179 150 | 183 177 145 | 182 176 144 | 178 172 138 | 177 171 137 | 177 169 133 | 170 162 126 | 162 154 117 | 161 152 113 | 160 148 108 | 161 146 107 | 166 146 109 | 168 146 105 | 166 145 100 | 165 147 97 | 161 137 89 | 147 108 65 | 164 107 64 | 180 113 61 | 193 120 65 | 204 133 77 | 204 137 84 | 205 142 89 | 209 152 99 | 218 168 115 | 160 117 66 | 81 70 64 | 46 33 14 | 132 122 87 | 184 176 137 | 193 179 140 | 105 77 37 | 140 103 59 | 171 138 97 | 90 74 40 | 88 83 53 | 125 122 91 | 131 126 94 | 69 65 36 | 67 65 42 | 74 68 42 | 104 95 64 | 135 136 104 | 55 58 31 | 49 61 49 | 57 86 90 | 76 116 124 | 73 104 96 | 41 52 20 | 56 54 6 | 58 56 8 | 61 62 18 | 69 67 19 | 81 74 19 | 95 87 25 | 101 96 30 | 113 109 36 | 125 118 38 | 132 131 39 | 142 139 42 | 150 146 46 | 154 151 48 | 156 153 50 | 160 157 54 | 160 158 58 | 157 156 64 | 157 152 71 | 155 141 66 | 148 129 60 | 132 117 58 | 89 84 42 | 80 80 52 | 75 69 47 | 129 115 89 | 185 177 154 | 188 182 160 | 213 207 191 | 193 190 183 | 229 228 224 | 212 209 202 | 204 201 186 | 220 215 196 | 230 228 215 | 231 230 225 | 230 231 226 | 232 233 227 | 232 232 224 | 230 229 224 | 228 227 222 | 231 228 223 | 230 231 225 | 227 228 222 | 229 229 221 | 230 230 222 | 234 234 226 | 231 231 223 | 226 226 216 | 225 225 215 | 215 215 205 | 214 212 200 | 211 209 194 | 206 201 182 | 196 190 168 | 189 181 158 | 185 175 148 | 178 167 139 | 173 167 133 | 173 164 131 | 178 167 137 | 163 153 126 | 165 159 137 | 194 191 174 | 193 189 178 | 188 184 173 | 186 182 170 | 183 179 167 | 178 174 162 | 175 171 160 | ]
[ 193 186 168 | 193 186 170 | 193 186 170 | 194 187 169 | 196 189 170 | 197 190 171 | 195 188 169 | 197 190 171 | 195 188 169 | 194 187 168 | 194 189 167 | 193 187 163 | 194 187 159 | 195 188 159 | 193 188 159 | 190 184 158 | 194 189 157 | 189 184 152 | 189 184 154 | 191 186 156 | 187 180 151 | 186 179 150 | 186 179 150 | 185 178 149 | 182 176 144 | 180 174 142 | 176 170 138 | 179 174 142 | 175 171 136 | 173 167 131 | 174 162 124 | 175 157 119 | 170 155 116 | 171 153 115 | 172 152 115 | 167 149 109 | 167 150 106 | 164 139 98 | 150 112 76 | 169 119 86 | 182 126 91 | 191 137 101 | 192 141 110 | 185 133 109 | 172 115 95 | 155 100 70 | 186 133 89 | 155 106 50 | 94 83 53 | 128 115 71 | 155 145 94 | 182 179 134 | 190 182 143 | 99 74 34 | 134 89 47 | 174 130 95 | 73 47 24 | 170 162 139 | 154 148 116 | 149 140 107 | 38 27 7 | 38 26 14 | 80 57 39 | 144 109 77 | 126 132 94 | 66 51 22 | 65 47 33 | 52 63 67 | 63 102 109 | 85 115 107 | 88 83 51 | 99 75 31 | 79 64 23 | 59 60 28 | 52 53 22 | 58 49 16 | 59 50 17 | 58 58 22 | 60 60 22 | 75 70 28 | 83 82 28 | 99 97 38 | 116 113 44 | 129 127 52 | 135 136 56 | 143 143 57 | 148 149 56 | 153 152 59 | 157 154 59 | 155 152 57 | 155 152 57 | 151 150 57 | 148 148 60 | 138 137 57 | 125 121 50 | 142 134 71 | 179 175 128 | 189 183 147 | 220 215 195 | 198 195 190 | 232 230 231 | 211 206 200 | 211 204 186 | 223 217 195 | 231 228 209 | 231 231 219 | 232 229 220 | 235 231 220 | 234 232 220 | 228 230 217 | 226 228 217 | 228 225 216 | 220 220 208 | 215 217 204 | 212 212 200 | 213 213 203 | 219 219 209 | 218 218 210 | 225 225 217 | 231 231 223 | 233 233 225 | 231 232 224 | 234 234 226 | 225 223 211 | 212 206 190 | 204 196 173 | 191 184 156 | 179 172 143 | 182 173 142 | 178 169 140 | 180 169 141 | 166 156 129 | 167 161 139 | 196 193 176 | 194 190 179 | 189 185 174 | 186 182 170 | 183 180 165 | 180 176 165 | 176 172 163 | ]
[ 194 187 169 | 195 188 170 | 193 186 168 | 194 187 168 | 196 189 170 | 195 189 167 | 194 187 168 | 195 188 169 | 195 188 169 | 193 187 165 | 194 188 166 | 194 188 166 | 193 187 165 | 192 186 164 | 192 186 162 | 188 182 156 | 191 186 156 | 188 183 153 | 192 185 157 | 186 181 151 | 185 180 148 | 181 176 144 | 182 177 145 | 183 177 143 | 181 175 139 | 181 173 137 | 178 172 136 | 177 171 135 | 178 172 136 | 178 170 133 | 178 166 128 | 178 164 127 | 175 160 121 | 176 160 124 | 174 156 120 | 172 154 116 | 167 149 109 | 166 144 105 | 145 112 79 | 134 90 63 | 127 77 50 | 117 66 37 | 112 61 32 | 112 60 36 | 116 64 42 | 123 69 41 | 192 140 100 | 166 116 65 | 81 72 43 | 118 105 63 | 156 144 94 | 187 183 138 | 193 185 148 | 101 73 36 | 129 84 43 | 176 132 97 | 71 45 22 | 186 175 153 | 155 149 117 | 145 134 104 | 36 27 10 | 34 27 19 | 83 69 56 | 111 87 59 | 74 80 44 | 123 98 68 | 127 88 73 | 73 58 61 | 31 48 55 | 107 119 105 | 133 115 79 | 168 135 92 | 82 65 35 | 57 56 36 | 62 60 35 | 97 83 48 | 88 74 35 | 73 69 32 | 63 63 27 | 65 60 22 | 65 62 19 | 73 72 24 | 82 82 30 | 94 93 36 | 106 106 42 | 117 117 47 | 128 128 54 | 140 138 61 | 146 144 59 | 152 149 56 | 155 153 52 | 158 156 53 | 156 156 56 | 154 153 60 | 154 150 61 | 148 144 55 | 142 140 63 | 144 141 72 | 167 164 109 | 178 176 135 | 221 221 187 | 208 204 177 | 212 206 182 | 223 216 197 | 227 224 209 | 225 223 211 | 219 216 207 | 213 210 201 | 211 209 197 | 208 208 196 | 212 212 202 | 218 218 210 | 222 224 213 | 229 229 219 | 234 234 224 | 236 236 228 | 238 239 233 | 237 236 231 | 235 235 227 | 235 235 227 | 233 233 225 | 231 231 223 | 230 227 220 | 224 220 209 | 211 205 189 | 204 198 176 | 191 184 158 | 181 174 145 | 181 172 141 | 178 169 140 | 179 169 142 | 163 156 130 | 170 163 144 | 199 193 177 | 197 193 181 | 192 188 176 | 187 183 171 | 184 180 168 | 180 176 165 | 177 173 164 | ]
[ 193 186 168 | 194 187 169 | 194 187 168 | 195 188 169 | 195 189 167 | 195 189 167 | 198 190 169 | 194 188 166 | 196 190 168 | 195 189 167 | 192 186 164 | 193 188 168 | 191 186 166 | 189 187 166 | 188 184 159 | 186 180 154 | 188 181 153 | 186 179 151 | 186 179 151 | 184 177 148 | 183 178 146 | 180 175 143 | 179 175 140 | 181 175 139 | 179 173 137 | 182 174 138 | 180 172 136 | 177 169 133 | 178 170 133 | 181 173 134 | 178 169 130 | 177 164 129 | 177 163 126 | 174 158 122 | 175 159 123 | 171 155 119 | 169 151 115 | 163 143 110 | 134 107 80 | 94 57 38 | 104 61 42 | 114 66 44 | 120 70 47 | 126 75 54 | 126 75 54 | 129 78 51 | 191 139 99 | 165 112 62 | 71 61 36 | 120 107 65 | 153 141 91 | 190 183 137 | 194 186 150 | 98 72 37 | 115 70 31 | 165 120 87 | 81 53 31 | 189 177 155 | 157 148 119 | 146 135 107 | 29 21 8 | 15 14 12 | 77 74 65 | 100 92 69 | 79 80 49 | 129 90 61 | 132 66 50 | 96 52 51 | 55 45 46 | 101 94 75 | 140 108 67 | 163 121 81 | 46 24 1 | 69 67 55 | 109 105 80 | 121 99 58 | 105 82 38 | 99 86 51 | 96 91 59 | 101 95 63 | 90 91 59 | 77 78 46 | 70 71 37 | 70 70 32 | 91 90 46 | 119 118 70 | 88 88 38 | 93 92 38 | 107 104 37 | 156 151 67 | 161 159 58 | 160 162 55 | 162 160 59 | 163 160 63 | 162 160 60 | 165 163 62 | 161 161 63 | 157 157 67 | 151 150 70 | 145 145 75 | 138 137 80 | 174 171 128 | 196 190 164 | 208 202 186 | 214 210 199 | 223 223 213 | 233 233 225 | 238 238 230 | 238 238 228 | 234 234 224 | 232 232 224 | 233 232 227 | 236 235 230 | 233 233 225 | 232 231 226 | 234 233 229 | 237 237 235 | 234 235 230 | 233 232 227 | 233 232 227 | 231 230 225 | 231 230 225 | 229 226 217 | 224 220 208 | 214 208 192 | 202 197 177 | 194 188 162 | 182 175 146 | 185 174 144 | 177 170 141 | 178 173 144 | 162 156 132 | 172 165 146 | 200 194 180 | 199 193 181 | 193 187 175 | 188 184 172 | 184 180 168 | 181 177 166 | 179 175 166 | ]
[ 194 187 169 | 196 189 171 | 196 189 170 | 196 190 168 | 195 189 167 | 197 191 169 | 197 191 169 | 196 190 166 | 197 191 167 | 194 188 164 | 192 186 162 | 194 188 162 | 190 186 157 | 186 185 154 | 184 181 148 | 181 178 145 | 183 177 145 | 180 174 142 | 181 175 143 | 179 173 141 | 180 174 142 | 178 173 141 | 175 170 138 | 177 171 137 | 177 171 135 | 178 169 136 | 176 167 136 | 182 173 142 | 178 169 136 | 179 171 134 | 178 168 132 | 178 165 131 | 175 163 125 | 175 161 124 | 173 157 121 | 172 156 120 | 166 150 114 | 163 142 113 | 140 109 89 | 104 67 51 | 113 69 56 | 118 72 56 | 123 74 57 | 127 76 59 | 126 75 56 | 126 75 46 | 182 129 85 | 159 104 48 | 68 58 33 | 118 104 65 | 150 136 87 | 191 184 138 | 192 187 149 | 94 72 35 | 94 55 16 | 165 122 90 | 89 58 37 | 192 175 155 | 156 145 115 | 146 135 107 | 22 16 4 | 8 8 10 | 131 132 127 | 125 124 104 | 78 74 45 | 131 87 60 | 152 79 62 | 130 71 67 | 81 56 52 | 103 85 63 | 132 94 55 | 168 124 85 | 63 39 13 | 91 88 69 | 183 178 148 | 144 121 79 | 131 100 56 | 134 111 77 | 73 62 34 | 98 93 63 | 64 70 42 | 58 61 34 | 53 52 24 | 65 60 30 | 72 67 35 | 126 125 94 | 80 81 50 | 83 83 49 | 98 96 47 | 156 153 84 | 160 159 76 | 161 161 73 | 161 160 77 | 163 160 81 | 164 161 82 | 165 164 84 | 166 167 87 | 172 174 101 | 186 188 123 | 187 188 131 | 208 207 159 | 207 204 169 | 217 212 190 | 224 222 207 | 231 231 221 | 234 235 229 | 235 236 230 | 235 236 230 | 234 235 229 | 232 233 227 | 232 231 227 | 234 233 231 | 234 233 229 | 234 233 229 | 232 231 227 | 233 233 231 | 235 235 235 | 235 235 233 | 234 233 231 | 233 232 230 | 235 234 232 | 231 230 226 | 231 227 218 | 226 220 206 | 214 208 192 | 206 201 181 | 196 190 164 | 184 178 146 | 185 174 144 | 179 173 141 | 182 177 148 | 165 161 136 | 174 167 149 | 203 195 182 | 203 197 185 | 194 190 178 | 189 185 173 | 183 179 167 | 183 179 168 | 180 176 165 | ]
[ 195 188 170 | 195 188 170 | 196 189 170 | 196 189 170 | 197 191 169 | 197 191 169 | 197 191 169 | 196 190 166 | 197 191 167 | 194 188 164 | 191 186 157 | 191 188 153 | 181 179 138 | 180 177 132 | 174 171 126 | 172 169 126 | 174 169 129 | 172 167 127 | 172 167 127 | 173 168 130 | 175 167 131 | 174 165 132 | 175 169 135 | 171 167 130 | 172 167 129 | 174 166 130 | 173 164 133 | 176 167 136 | 176 167 134 | 177 169 133 | 176 166 131 | 177 164 130 | 178 164 125 | 174 158 122 | 173 157 121 | 170 155 116 | 165 149 113 | 164 140 112 | 141 108 89 | 103 61 47 | 108 62 47 | 106 60 44 | 106 59 43 | 106 57 42 | 109 58 39 | 114 63 32 | 185 133 86 | 159 107 49 | 64 54 29 | 114 100 63 | 146 134 86 | 188 184 139 | 191 187 149 | 86 68 30 | 92 54 17 | 165 121 92 | 98 65 46 | 198 180 160 | 160 146 117 | 147 138 109 | 21 17 6 | 4 5 7 | 146 146 144 | 122 121 103 | 64 59 30 | 133 88 65 | 149 77 62 | 133 73 65 | 111 82 74 | 119 101 81 | 110 76 41 | 155 113 75 | 107 81 46 | 150 147 112 | 181 179 138 | 140 119 74 | 125 87 48 | 127 92 60 | 103 86 58 | 158 153 124 | 98 109 79 | 131 132 101 | 132 122 87 | 126 110 76 | 95 84 52 | 119 117 92 | 70 71 53 | 77 77 53 | 93 90 55 | 163 161 110 | 170 169 112 | 176 175 118 | 179 176 123 | 183 179 132 | 185 180 138 | 185 182 141 | 189 187 148 | 198 199 165 | 221 223 199 | 209 210 192 | 238 236 221 | 211 208 191 | 217 214 197 | 225 226 212 | 230 231 223 | 235 236 231 | 234 235 230 | 235 236 231 | 232 233 228 | 232 233 228 | 235 234 232 | 236 232 231 | 234 233 228 | 236 232 229 | 233 232 230 | 233 233 231 | 235 235 233 | 235 236 231 | 235 234 230 | 235 234 232 | 235 234 232 | 232 231 226 | 230 226 215 | 226 220 204 | 214 209 190 | 204 199 179 | 196 190 164 | 187 181 149 | 186 175 145 | 180 174 142 | 185 180 151 | 168 162 138 | 175 168 150 | 204 196 183 | 205 198 188 | 195 193 181 | 190 188 175 | 186 182 170 | 183 179 168 | 181 177 166 | ]
[ 196 189 171 | 195 188 169 | 197 190 171 | 197 190 171 | 197 189 170 | 198 192 170 | 197 191 167 | 198 192 170 | 200 194 172 | 195 189 163 | 193 189 154 | 221 220 176 | 134 132 83 | 138 135 84 | 146 142 94 | 152 148 101 | 157 150 104 | 156 152 104 | 158 154 106 | 161 157 109 | 164 157 111 | 165 156 113 | 164 157 115 | 164 160 115 | 164 160 113 | 167 160 116 | 167 158 117 | 169 160 121 | 168 161 119 | 171 164 122 | 175 166 127 | 176 163 128 | 174 162 124 | 176 160 124 | 173 155 119 | 168 152 116 | 164 148 112 | 163 142 111 | 141 109 86 | 92 49 33 | 101 54 38 | 104 57 39 | 105 58 40 | 105 58 42 | 106 58 38 | 109 60 30 | 189 141 95 | 164 115 57 | 64 53 31 | 112 100 62 | 143 133 84 | 189 185 140 | 192 188 153 | 78 59 26 | 80 44 8 | 149 105 78 | 98 65 46 | 196 178 158 | 153 142 114 | 145 138 110 | 18 14 2 | 10 10 12 | 93 93 91 | 121 118 103 | 80 76 47 | 127 86 64 | 143 70 61 | 128 67 62 | 107 78 70 | 127 110 92 | 97 66 37 | 156 116 80 | 97 72 32 | 153 150 105 | 182 184 135 | 139 121 75 | 120 82 45 | 131 92 61 | 113 89 61 | 157 150 121 | 110 119 88 | 144 140 103 | 146 127 85 | 142 119 77 | 124 110 73 | 143 139 114 | 77 78 62 | 77 79 58 | 91 90 59 | 176 174 135 | 184 182 143 | 187 184 151 | 189 184 155 | 188 182 158 | 187 181 159 | 186 181 162 | 186 183 168 | 197 197 189 | 221 221 221 | 210 211 216 | 236 234 235 | 211 208 201 | 219 217 204 | 229 227 214 | 234 234 226 | 236 237 232 | 236 237 232 | 235 236 230 | 233 234 228 | 231 232 226 | 236 235 230 | 236 235 230 | 235 235 227 | 234 234 226 | 235 234 229 | 234 233 228 | 237 236 231 | 236 236 228 | 235 234 229 | 233 232 227 | 234 234 226 | 230 230 220 | 228 225 210 | 218 215 196 | 208 206 185 | 200 196 171 | 193 188 159 | 187 178 147 | 186 175 143 | 182 176 144 | 182 177 148 | 168 162 138 | 177 170 152 | 206 198 185 | 202 198 186 | 195 193 181 | 190 188 175 | 187 183 171 | 182 178 167 | 180 176 165 | ]
